/data/reentrancy_simple.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 24
column: 27
content: call.value(userBalance[msg.sender])()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 25
column: 13
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 5
content: functiongetBalance(addressu)constantreturns(uint){returnuserBalance[u];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 17
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 24
column: 9
content: if(!(msg.sender.call.value(userBalance[msg.sender])())){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 24
column: 27
content: call.value(userBalance[msg.sender])()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 5
content: functiongetBalance(addressu)constantreturns(uint){returnuserBalance[u];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 5
content: functionaddToBalance()payable{userBalance[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 5
content: functionwithdrawBalance(){if(!(msg.sender.call.value(userBalance[msg.sender])())){throw;}userBalance[msg.sender]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 5
content: mapping(address=>uint)userBalance;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
